{{main|Wikipedia:WikiProject MeSH}}

=== Enzymes and Coenzymes (N–Z) ===

* [[Nicotinamide N-Methyltransferase]] — [[d:Q3266762|Q3266762]] <small>(MeSH: D050903)</small>
* [[Nicotinamide Phosphoribosyltransferase]] — [[d:Q24776198|Q24776198]] <small>(MeSH: D054409)</small>
* [[Nicotinate-Nucleotide Diphosphorylase (Carboxylating)]] — [[d:Q1074410|Q1074410]] <small>(MeSH: D000098553)</small>
* [[NIMA-Interacting Peptidylprolyl Isomerase]] — [[d:Q21116190|Q21116190]] <small>(MeSH: D000072340)</small>
* [[Nitrate Reductase]] — [[d:Q76386357|Q76386357]] <small>(MeSH: D050901)</small>
* [[Nitrate Reductase (NADH)]] — [[d:Q1993945|Q1993945]] <small>(MeSH: D050895)</small>
* [[Nitrate Reductases]] — [[d:Q420896|Q420896]] <small>(MeSH: D009565)</small>
* [[Nitric Oxide Synthase]] — [[d:Q417619|Q417619]] <small>(MeSH: D019001)</small>
* [[Nitric Oxide Synthase Type I]] — [[d:Q21121716|Q21121716]] <small>(MeSH: D052248)</small>
* [[Nitric Oxide Synthase Type III]] — [[d:Q408853|Q408853]] <small>(MeSH: D052250)</small>
* [[Nitrite Reductase (NAD(P)H)]] — [[d:Q3574938|Q3574938]] <small>(MeSH: D050898)</small>
* [[Nitrite Reductases]] — [[d:Q409788|Q409788]] <small>(MeSH: D009572)</small>
* [[Nitroanisole O-Demethylase]] — [[d:Q76713641|Q76713641]] <small>(MeSH: D009575)</small>
* [[Nitrogenase]] — [[d:Q410381|Q410381]] <small>(MeSH: D009591)</small>
* [[Nitrogenous Group Transferases]] — [[d:Q78440774|Q78440774]] <small>(MeSH: D019884)</small>
* [[Nitroreductases]] — [[d:Q7041501|Q7041501]] <small>(MeSH: D009601)</small>
* [[NM23 Nucleoside Diphosphate Kinases]] — [[d:Q78122751|Q78122751]] <small>(MeSH: D054778)</small>
* [[Nucleoside Deaminases]] — [[d:Q76624740|Q76624740]] <small>(MeSH: D009700)</small>
* [[Nucleoside Diphosphate Kinase D]] — [[d:Q21133124|Q21133124]] <small>(MeSH: D061107)</small>
* [[Nucleoside-Diphosphate Kinase]] — [[d:Q3346048|Q3346048]] <small>(MeSH: D009701)</small>
* [[Nucleoside-Phosphate Kinase]] — [[d:Q7068246|Q7068246]] <small>(MeSH: D009703)</small>
