{{main|Wikipedia:WikiProject MeSH}}

=== Bacteria ===

* '''Coverage:''' 86.0%
* '''{{color|blue|Bluelinks}}:''' 737
* '''{{color|red|Redlinks}}:''' 120
* [[Abiotrophia]] — [[d:Q2821641|Q2821641]] <small>(MeSH: D058835)</small>
* [[Acetivibrio thermocellus]] — [[d:Q3681172|Q3681172]] <small>(MeSH: D048013)</small>
* [[Acetoanaerobium sticklandii]] — [[d:Q3681162|Q3681162]] <small>(MeSH: D047991)</small>
* [[Acetobacter]] — [[d:Q132434|Q132434]] <small>(MeSH: D000091)</small>
* [[Acetobacteraceae]] — [[d:Q32299|Q32299]] <small>(MeSH: D016947)</small>
* [[Acetobacterium]] — [[d:Q3604291|Q3604291]] <small>(MeSH: D045855)</small>
* [[Acholeplasma]] — [[d:Q481881|Q481881]] <small>(MeSH: D000127)</small>
* [[Acholeplasma laidlawii]] — [[d:Q3604455|Q3604455]] <small>(MeSH: D000128)</small>
* [[Acholeplasmataceae]] — [[d:Q390198|Q390198]] <small>(MeSH: D000129)</small>
* [[Achromobacter]] — [[d:Q146380|Q146380]] <small>(MeSH: D042402)</small>
* [[Achromobacter cycloclastes]] — [[d:Q16824872|Q16824872]] <small>(MeSH: D042422)</small>
* [[Achromobacter denitrificans]] — [[d:Q16824877|Q16824877]] <small>(MeSH: D042441)</small>
* [[Acidaminococcus]] — [[d:Q4674086|Q4674086]] <small>(MeSH: D045850)</small>
* [[Acidiphilium]] — [[d:Q4033269|Q4033269]] <small>(MeSH: D041801)</small>
* [[Acidithiobacillus]] — [[d:Q142671|Q142671]] <small>(MeSH: D042763)</small>
* [[Acidithiobacillus thiooxidans]] — [[d:Q16973931|Q16973931]] <small>(MeSH: D013856)</small>
* [[Acidobacteria]] — [[d:Q41579|Q41579]] <small>(MeSH: D061271)</small>
* [[Acinetobacter]] — [[d:Q310457|Q310457]] <small>(MeSH: D000150)</small>
* [[Acinetobacter baumannii]] — [[d:Q3241189|Q3241189]] <small>(MeSH: D040981)</small>
* [[Acinetobacter calcoaceticus]] — [[d:Q4674168|Q4674168]] <small>(MeSH: D016954)</small>
* [[Actinobacillus]] — [[d:Q310714|Q310714]] <small>(MeSH: D000188)</small>
* [[Actinobacillus equuli]] — [[d:Q25833732|Q25833732]] <small>(MeSH: D044131)</small>
* [[Actinobacillus pleuropneumoniae]] — [[d:Q343332|Q343332]] <small>(MeSH: D016977)</small>
* [[Actinobacillus seminis]] — [[d:Q16825146|Q16825146]] <small>(MeSH: D044133)</small>
* [[Actinobacillus suis]] — [[d:Q4676910|Q4676910]] <small>(MeSH: D044132)</small>
* [[Actinobacteria]] — [[d:Q130914|Q130914]] <small>(MeSH: D039903)</small>
* [[Actinomadura]] — [[d:Q16825153|Q16825153]] <small>(MeSH: D000082403)</small>
* [[Actinomyces]] — [[d:Q312213|Q312213]] <small>(MeSH: D000190)</small>
* [[Actinomyces viscosus]] — [[d:Q2690800|Q2690800]] <small>(MeSH: D016924)</small>
* [[Actinomycetaceae]] — [[d:Q877696|Q877696]] <small>(MeSH: D000191)</small>
* [[Actinomycetales]] — [[d:Q343452|Q343452]] <small>(MeSH: D000192)</small>
* [[Actinoplanes]] — [[d:Q16825162|Q16825162]] <small>(MeSH: D000079584)</small>
* [[Aerococcaceae]] — [[d:Q2825617|Q2825617]] <small>(MeSH: D056567)</small>
* [[Aerococcus]] — [[d:Q4688224|Q4688224]] <small>(MeSH: D056570)</small>
* [[Aeromonadaceae]] — [[d:Q4688333|Q4688333]] <small>(MeSH: D044044)</small>
* [[Aeromonadales]] — [[d:Q489845|Q489845]] <small>(MeSH: D000074762)</small>
* [[Aeromonas]] — [[d:Q137647|Q137647]] <small>(MeSH: D000333)</small>
* [[Aeromonas caviae]] — [[d:Q16825697|Q16825697]] <small>(MeSH: D057585)</small>
* [[Aeromonas hydrophila]] — [[d:Q2697755|Q2697755]] <small>(MeSH: D016980)</small>
* [[Aeromonas salmonicida]] — [[d:Q4688338|Q4688338]] <small>(MeSH: D048409)</small>
* [[Aeromonas veronii]] — [[d:Q4688339|Q4688339]] <small>(MeSH: D000070079)</small>
* [[Afipia]] — [[d:Q18350372|Q18350372]] <small>(MeSH: D020622)</small>
* [[Aggregatibacter]] — [[d:Q4692260|Q4692260]] <small>(MeSH: D064206)</small>
* [[Aggregatibacter actinomycetemcomitans]] — [[d:Q2174895|Q2174895]] <small>(MeSH: D016976)</small>
* [[Aggregatibacter aphrophilus]] — [[d:Q62903907|Q62903907]] <small>(MeSH: D064207)</small>
* [[Aggregatibacter segnis]] — [[d:Q25834718|Q25834718]] <small>(MeSH: D064208)</small>
* [[Agrobacterium]] — [[d:Q2700446|Q2700446]] <small>(MeSH: D060054)</small>
* [[Agrobacterium tumefaciens]] — [[d:Q131472|Q131472]] <small>(MeSH: D016960)</small>
* [[Akkermansia]] — [[d:Q3884023|Q3884023]] <small>(MeSH: D000086102)</small>
