{{main|Wikipedia:WikiProject MeSH}}

=== Cell Biology ===

* '''Coverage:''' 34.8%
* '''{{color|blue|Bluelinks}}:''' 49
* '''{{color|red|Redlinks}}:''' 92
* [[Action Potentials]] — [[d:Q194277|Q194277]] <small>(MeSH: D000200)</small>
* [[Adipogenesis]] — [[d:Q2824461|Q2824461]] <small>(MeSH: D050156)</small>
* [[Anaphase]] — [[d:Q22299157|Q22299157]] <small>(MeSH: D000705)</small>
* [[Anoikis]] — [[d:Q567522|Q567522]] <small>(MeSH: D023102)</small>
* [[Apoptosis]] — [[d:Q14599311|Q14599311]] <small>(MeSH: D017209)</small>
* [[Asymmetric Cell Division]] — [[d:Q4812070|Q4812070]] <small>(MeSH: D060049)</small>
* [[Autocrine Communication]] — [[d:Q21108636|Q21108636]] <small>(MeSH: D019898)</small>
* [[Autophagic Cell Death]] — [[d:Q21105501|Q21105501]] <small>(MeSH: D000080549)</small>
* [[Autophagy]] — [[d:Q288322|Q288322]] <small>(MeSH: D001343)</small>
* [[Axon Fasciculation]] — [[d:Q71131094|Q71131094]] <small>(MeSH: D000071448)</small>
* [[Axon Guidance]] — [[d:Q2034716|Q2034716]] <small>(MeSH: D000071437)</small>
* [[Bystander Effect]] — [[d:Q4533242|Q4533242]] <small>(MeSH: D024201)</small>
* [[Cell Adhesion]] — [[d:Q187640|Q187640]] <small>(MeSH: D002448)</small>
* [[Cell Aggregation]] — [[d:Q22271497|Q22271497]] <small>(MeSH: D002449)</small>
* [[Cell Communication]] — [[d:Q14860133|Q14860133]] <small>(MeSH: D002450)</small>
* [[Cell Compartmentation]] — [[d:Q189055|Q189055]] <small>(MeSH: D002451)</small>
* [[Cell Competition]] — [[d:Q114773342|Q114773342]] <small>(MeSH: D000084502)</small>
* [[Cell Cycle]] — [[d:Q188941|Q188941]] <small>(MeSH: D002453)</small>
* [[Cell Cycle Checkpoints]] — [[d:Q1068809|Q1068809]] <small>(MeSH: D059447)</small>
* [[Cell Death]] — [[d:Q2383867|Q2383867]] <small>(MeSH: D016923)</small>
* [[Cell Death Reversal]] — [[d:Q112206143|Q112206143]] <small>(MeSH: D000091442)</small>
* [[Cell Dedifferentiation]] — [[d:Q14911759|Q14911759]] <small>(MeSH: D054337)</small>
* [[Cell Degranulation]] — [[d:Q5251810|Q5251810]] <small>(MeSH: D015550)</small>
* [[Cell Differentiation]] — [[d:Q210861|Q210861]] <small>(MeSH: D002454)</small>
* [[Cell Division]] — [[d:Q188909|Q188909]] <small>(MeSH: D002455)</small>
* [[Cell Enlargement]] — [[d:Q60341607|Q60341607]] <small>(MeSH: D049108)</small>
* [[Cell Growth Processes]] — [[d:Q189159|Q189159]] <small>(MeSH: D048708)</small>
* [[Cell Migration Inhibition]] — [[d:Q71238442|Q71238442]] <small>(MeSH: D002464)</small>
* [[Cell Movement]] — [[d:Q14873676|Q14873676]] <small>(MeSH: D002465)</small>
* [[Cell Nucleus Division]] — [[d:Q60388938|Q60388938]] <small>(MeSH: D048750)</small>
* [[Cell Nucleus Shape]] — [[d:Q71231660|Q71231660]] <small>(MeSH: D053144)</small>
* [[Cell Nucleus Size]] — [[d:Q71231780|Q71231780]] <small>(MeSH: D053145)</small>
* [[Cell Physiological Phenomena]] — [[d:Q14873025|Q14873025]] <small>(MeSH: D002468)</small>
* [[Cell Plasticity]] — [[d:Q71129238|Q71129238]] <small>(MeSH: D000066670)</small>
* [[Cell Polarity]] — [[d:Q189100|Q189100]] <small>(MeSH: D016764)</small>
* [[Cell Proliferation]] — [[d:Q189101|Q189101]] <small>(MeSH: D049109)</small>
* [[Cell Self Renewal]] — [[d:Q70715869|Q70715869]] <small>(MeSH: D000066673)</small>
* [[Cell Shape]] — [[d:Q70575684|Q70575684]] <small>(MeSH: D048430)</small>
* [[Cell Size]] — [[d:Q71148418|Q71148418]] <small>(MeSH: D048429)</small>
* [[Cell Survival]] — [[d:Q70690408|Q70690408]] <small>(MeSH: D002470)</small>
* [[Cell Transdifferentiation]] — [[d:Q2300675|Q2300675]] <small>(MeSH: D054338)</small>
* [[Cell-in-Cell Formation]] — [[d:Q71134193|Q71134193]] <small>(MeSH: D057686)</small>
* [[Cellular Microenvironment]] — [[d:Q48970439|Q48970439]] <small>(MeSH: D060833)</small>
* [[Cellular Reprogramming]] — [[d:Q68262545|Q68262545]] <small>(MeSH: D065150)</small>
* [[Cellular Senescence]] — [[d:Q9075999|Q9075999]] <small>(MeSH: D016922)</small>
* [[Chaperone-Mediated Autophagy]] — [[d:Q22289702|Q22289702]] <small>(MeSH: D000080642)</small>
* [[Chemotaxis, Leukocyte]] — [[d:Q14864444|Q14864444]] <small>(MeSH: D002634)</small>
* [[Chromosome Pairing]] — [[d:Q70578359|Q70578359]] <small>(MeSH: D023902)</small>
* [[Chromosome Positioning]] — [[d:Q14763021|Q14763021]] <small>(MeSH: D045584)</small>
* [[Chromosome Segregation]] — [[d:Q5113927|Q5113927]] <small>(MeSH: D020090)</small>
* [[Clonal Evolution]] — [[d:Q7559241|Q7559241]] <small>(MeSH: D060965)</small>
* [[Clonal Hematopoiesis]] — [[d:Q30314746|Q30314746]] <small>(MeSH: D000082182)</small>
* [[Contact Inhibition]] — [[d:Q3151077|Q3151077]] <small>(MeSH: D003260)</small>
* [[Cuproptosis]] — [[d:Q137671034|Q137671034]] <small>(MeSH: D000099217)</small>
* [[Cytokinesis]] — [[d:Q1447198|Q1447198]] <small>(MeSH: D048749)</small>
* [[Cytophagocytosis]] — [[d:Q70688846|Q70688846]] <small>(MeSH: D057899)</small>
* [[Disulfidptosis]] — [[d:Q131411678|Q131411678]] <small>(MeSH: D000098560)</small>
* [[DNA Packaging]] — [[d:Q21102095|Q21102095]] <small>(MeSH: D042003)</small>
* [[Efferocytosis]] — [[d:Q5347407|Q5347407]] <small>(MeSH: D000097242)</small>
* [[Embryonic Induction]] — [[d:Q25380890|Q25380890]] <small>(MeSH: D004627)</small>
* [[Emperipolesis]] — [[d:Q1280161|Q1280161]] <small>(MeSH: D057687)</small>
* [[Endocytosis]] — [[d:Q189814|Q189814]] <small>(MeSH: D004705)</small>
* [[Endoplasmic Reticulum Stress]] — [[d:Q66305937|Q66305937]] <small>(MeSH: D059865)</small>
* [[Endothelial-Mesenchymal Transition]] — [[d:Q124260287|Q124260287]] <small>(MeSH: D000096382)</small>
* [[Entosis]] — [[d:Q5380643|Q5380643]] <small>(MeSH: D057691)</small>
* [[Epithelial-Mesenchymal Transition]] — [[d:Q74419|Q74419]] <small>(MeSH: D058750)</small>
* [[Eryptosis]] — [[d:Q60437361|Q60437361]] <small>(MeSH: D000072817)</small>
* [[Erythrocyte Aging]] — [[d:Q71226321|Q71226321]] <small>(MeSH: D004905)</small>
* [[Erythropoiesis]] — [[d:Q837174|Q837174]] <small>(MeSH: D004920)</small>
* [[Exocytosis]] — [[d:Q323426|Q323426]] <small>(MeSH: D005089)</small>
* [[Ferroptosis]] — [[d:Q24466962|Q24466962]] <small>(MeSH: D000079403)</small>
* [[G1 Phase]] — [[d:Q306383|Q306383]] <small>(MeSH: D016193)</small>
* [[G1 Phase Cell Cycle Checkpoints]] — [[d:Q71229177|Q71229177]] <small>(MeSH: D059585)</small>
* [[G2 Phase]] — [[d:Q306379|Q306379]] <small>(MeSH: D016195)</small>
* [[G2 Phase Cell Cycle Checkpoints]] — [[d:Q71134109|Q71134109]] <small>(MeSH: D059565)</small>
* [[Gametogenesis]] — [[d:Q1410510|Q1410510]] <small>(MeSH: D005718)</small>
* [[Gametogenesis, Plant]] — [[d:Q71160427|Q71160427]] <small>(MeSH: D056130)</small>
* [[Hematopoiesis]] — [[d:Q919283|Q919283]] <small>(MeSH: D006410)</small>
* [[Hematopoiesis, Extramedullary]] — [[d:Q5422215|Q5422215]] <small>(MeSH: D006411)</small>
* [[Immunogenic Cell Death]] — [[d:Q17144704|Q17144704]] <small>(MeSH: D000079527)</small>
* [[Immunologic Capping]] — [[d:Q71130180|Q71130180]] <small>(MeSH: D007152)</small>
* [[Interphase]] — [[d:Q835950|Q835950]] <small>(MeSH: D007399)</small>
* [[Leukocyte Rolling]] — [[d:Q71228927|Q71228927]] <small>(MeSH: D036904)</small>
* [[Leukopoiesis]] — [[d:Q3237096|Q3237096]] <small>(MeSH: D019891)</small>
* [[Lymphocyte Cooperation]] — [[d:Q71239243|Q71239243]] <small>(MeSH: D008211)</small>
* [[Lymphopoiesis]] — [[d:Q5976738|Q5976738]] <small>(MeSH: D038041)</small>
* [[M Phase Cell Cycle Checkpoints]] — [[d:Q71129318|Q71129318]] <small>(MeSH: D059566)</small>
* [[Macroautophagy]] — [[d:Q14905123|Q14905123]] <small>(MeSH: D000080550)</small>
* [[Meiosis]] — [[d:Q16424695|Q16424695]] <small>(MeSH: D008540)</small>
* [[Meiotic Prophase I]] — [[d:Q22299182|Q22299182]] <small>(MeSH: D049469)</small>
* [[Membrane Fusion]] — [[d:Q6556360|Q6556360]] <small>(MeSH: D008561)</small>
* [[Metaphase]] — [[d:Q574427|Q574427]] <small>(MeSH: D008677)</small>
* [[Microautophagy]] — [[d:Q17148326|Q17148326]] <small>(MeSH: D000080551)</small>
* [[Mitochondrial Dynamics]] — [[d:Q70681995|Q70681995]] <small>(MeSH: D063154)</small>
* [[Mitochondrial Size]] — [[d:Q70579996|Q70579996]] <small>(MeSH: D053142)</small>
* [[Mitochondrial Swelling]] — [[d:Q71151444|Q71151444]] <small>(MeSH: D008933)</small>
* [[Mitochondrial Transmembrane Permeability-Driven Necrosis]] — [[d:Q114385064|Q114385064]] <small>(MeSH: D000079530)</small>
* [[Mitochondrial Turnover]] — [[d:Q71234272|Q71234272]] <small>(MeSH: D063269)</small>
* [[Mitophagy]] — [[d:Q1806192|Q1806192]] <small>(MeSH: D063306)</small>
* [[Mitosis]] — [[d:Q14763008|Q14763008]] <small>(MeSH: D008938)</small>
* [[Myelopoiesis]] — [[d:Q9032597|Q9032597]] <small>(MeSH: D038042)</small>
* [[Necroptosis]] — [[d:Q3346925|Q3346925]] <small>(MeSH: D000079302)</small>
* [[Neurogenesis]] — [[d:Q1456827|Q1456827]] <small>(MeSH: D055495)</small>
* [[Neuronal Outgrowth]] — [[d:Q71129081|Q71129081]] <small>(MeSH: D000071446)</small>
* [[Oogenesis]] — [[d:Q507032|Q507032]] <small>(MeSH: D009866)</small>
* [[Organelle Biogenesis]] — [[d:Q17073362|Q17073362]] <small>(MeSH: D001678)</small>
* [[Organelle Shape]] — [[d:Q71129096|Q71129096]] <small>(MeSH: D053140)</small>
* [[Organelle Size]] — [[d:Q60438484|Q60438484]] <small>(MeSH: D053141)</small>
* [[Ovum Transport]] — [[d:Q70576227|Q70576227]] <small>(MeSH: D010066)</small>
* [[Pachytene Stage]] — [[d:Q10344426|Q10344426]] <small>(MeSH: D049471)</small>
* [[Paracrine Communication]] — [[d:Q14873666|Q14873666]] <small>(MeSH: D019899)</small>
* [[Paraptosis]] — [[d:Q17163069|Q17163069]] <small>(MeSH: D000097924)</small>
* [[Parthanatos]] — [[d:Q25304429|Q25304429]] <small>(MeSH: D000079323)</small>
* [[Pinocytosis]] — [[d:Q321362|Q321362]] <small>(MeSH: D010873)</small>
* [[Postsynaptic Potential Summation]] — [[d:Q2365287|Q2365287]] <small>(MeSH: D059227)</small>
* [[Prometaphase]] — [[d:Q14763006|Q14763006]] <small>(MeSH: D049468)</small>
* [[Prophase]] — [[d:Q6013254|Q6013254]] <small>(MeSH: D011418)</small>
* [[Pyroptosis]] — [[d:Q7263707|Q7263707]] <small>(MeSH: D000069292)</small>
* [[Quorum Sensing]] — [[d:Q905754|Q905754]] <small>(MeSH: D053038)</small>
* [[Radiation Tolerance]] — [[d:Q2353022|Q2353022]] <small>(MeSH: D011836)</small>
* [[Re-Epithelialization]] — [[d:Q71130752|Q71130752]] <small>(MeSH: D062326)</small>
* [[Receptor Aggregation]] — [[d:Q71147412|Q71147412]] <small>(MeSH: D011940)</small>
* [[Receptor Cross-Talk]] — [[d:Q5188862|Q5188862]] <small>(MeSH: D020239)</small>
* [[Regulated Cell Death]] — [[d:Q304484|Q304484]] <small>(MeSH: D000079404)</small>
* [[Resting Phase, Cell Cycle]] — [[d:Q71147648|Q71147648]] <small>(MeSH: D016192)</small>
* [[S Phase Cell Cycle Checkpoints]] — [[d:Q70685401|Q70685401]] <small>(MeSH: D059807)</small>
* [[Senescence-Associated Secretory Phenotype]] — [[d:Q85800340|Q85800340]] <small>(MeSH: D000089262)</small>
* [[Sperm Maturation]] — [[d:Q71239296|Q71239296]] <small>(MeSH: D013079)</small>
* [[Sperm Transport]] — [[d:Q71149030|Q71149030]] <small>(MeSH: D013083)</small>
* [[Spermatogenesis]] — [[d:Q36961|Q36961]] <small>(MeSH: D013091)</small>
* [[Stem Cell Niche]] — [[d:Q16729831|Q16729831]] <small>(MeSH: D055153)</small>
* [[T-Cell Senescence]] — [[d:Q124256103|Q124256103]] <small>(MeSH: D000095843)</small>
* [[Telomere Homeostasis]] — [[d:Q71129994|Q71129994]] <small>(MeSH: D059505)</small>
* [[Telophase]] — [[d:Q12565265|Q12565265]] <small>(MeSH: D013692)</small>
* [[Thrombopoiesis]] — [[d:Q278210|Q278210]] <small>(MeSH: D034061)</small>
* [[Transcellular Cell Migration]] — [[d:Q70680808|Q70680808]] <small>(MeSH: D057688)</small>
* [[Transcytosis]] — [[d:Q615386|Q615386]] <small>(MeSH: D057900)</small>
* [[Transendothelial and Transepithelial Migration]] — [[d:Q1479893|Q1479893]] <small>(MeSH: D057705)</small>
* [[Trogocytosis]] — [[d:Q3539868|Q3539868]] <small>(MeSH: D000088383)</small>
* [[Tumor Microenvironment]] — [[d:Q1786433|Q1786433]] <small>(MeSH: D059016)</small>
* [[Vitellogenesis]] — [[d:Q7937033|Q7937033]] <small>(MeSH: D014818)</small>

=== Metabolism ===

* '''Coverage:''' 16.7%
* '''{{color|blue|Bluelinks}}:''' 14
* '''{{color|red|Redlinks}}:''' 70
* [[Absorption]] — [[d:Q71236841|Q71236841]] <small>(MeSH: D000042)</small>
* [[Absorption, Physiological]] — [[d:Q66133460|Q66133460]] <small>(MeSH: D065567)</small>
* [[Activation, Metabolic]] — [[d:Q70710313|Q70710313]] <small>(MeSH: D065767)</small>
* [[Active Transport, Cell Nucleus]] — [[d:Q994741|Q994741]] <small>(MeSH: D021581)</small>
* [[Anaerobic Threshold]] — [[d:Q3480702|Q3480702]] <small>(MeSH: D015308)</small>
* [[Axonal Transport]] — [[d:Q792602|Q792602]] <small>(MeSH: D001370)</small>
* [[Basal Metabolism]] — [[d:Q623293|Q623293]] <small>(MeSH: D001481)</small>
* [[Bioaccumulation]] — [[d:Q864231|Q864231]] <small>(MeSH: D000081482)</small>
* [[Biological Availability]] — [[d:Q461809|Q461809]] <small>(MeSH: D001682)</small>
* [[Biological Transport]] — [[d:Q64842503|Q64842503]] <small>(MeSH: D001692)</small>
* [[Biological Transport, Active]] — [[d:Q304618|Q304618]] <small>(MeSH: D001693)</small>
* [[Biotransformation]] — [[d:Q864895|Q864895]] <small>(MeSH: D001711)</small>
* [[Capillary Permeability]] — [[d:Q71148212|Q71148212]] <small>(MeSH: D002199)</small>
* [[Catabolite Repression]] — [[d:Q50350837|Q50350837]] <small>(MeSH: D057465)</small>
* [[Cell Hypoxia]] — [[d:Q71228512|Q71228512]] <small>(MeSH: D015687)</small>
* [[Cell Membrane Permeability]] — [[d:Q71159237|Q71159237]] <small>(MeSH: D002463)</small>
* [[Cell Respiration]] — [[d:Q912751|Q912751]] <small>(MeSH: D019069)</small>
* [[Citric Acid Cycle]] — [[d:Q133895|Q133895]] <small>(MeSH: D002952)</small>
* [[Cutaneous Elimination]] — [[d:Q70575722|Q70575722]] <small>(MeSH: D066238)</small>
* [[Cytoplasmic Streaming]] — [[d:Q2477534|Q2477534]] <small>(MeSH: D003595)</small>
* [[Drug Elimination Routes]] — [[d:Q106394515|Q106394515]] <small>(MeSH: D000084342)</small>
* [[Electron Transport]] — [[d:Q909199|Q909199]] <small>(MeSH: D004579)</small>
* [[Energy Metabolism]] — [[d:Q30225378|Q30225378]] <small>(MeSH: D004734)</small>
