{{main|Wikipedia:WikiProject MeSH}}

=== Eukaryota (A–L) ===

* [[Abelmoschus]] — [[d:Q866047|Q866047]] <small>(MeSH: D028483)</small>
* [[Abies]] — [[d:Q25350|Q25350]] <small>(MeSH: D028202)</small>
* [[Abrus]] — [[d:Q309499|Q309499]] <small>(MeSH: D029912)</small>
* [[Absidia]] — [[d:Q4386113|Q4386113]] <small>(MeSH: D020095)</small>
* [[Acacia]] — [[d:Q81666|Q81666]] <small>(MeSH: D000045)</small>
* [[Acalypha]] — [[d:Q161225|Q161225]] <small>(MeSH: D065815)</small>
* [[Acanthaceae]] — [[d:Q53475|Q53475]] <small>(MeSH: D027901)</small>
* [[Acanthamoeba]] — [[d:Q1152218|Q1152218]] <small>(MeSH: D000048)</small>
* [[Acanthamoeba castellanii]] — [[d:Q20388586|Q20388586]] <small>(MeSH: D048248)</small>
* [[Acanthocephala]] — [[d:Q178235|Q178235]] <small>(MeSH: D000049)</small>
* [[Acanthocheilonema]] — [[d:Q16747049|Q16747049]] <small>(MeSH: D063486)</small>
* [[Acanthopodina]] — [[d:Q2628394|Q2628394]] <small>(MeSH: D016842)</small>
* [[Acari]] — [[d:Q19137|Q19137]] <small>(MeSH: D000053)</small>
* [[Acaridae]] — [[d:Q1931942|Q1931942]] <small>(MeSH: D040041)</small>
* [[Acer]] — [[d:Q42292|Q42292]] <small>(MeSH: D031002)</small>
* [[Aceraceae]] — [[d:Q1450881|Q1450881]] <small>(MeSH: D031001)</small>
* [[Acetabularia]] — [[d:Q1425126|Q1425126]] <small>(MeSH: D000076)</small>
* [[Achillea]] — [[d:Q146617|Q146617]] <small>(MeSH: D031162)</small>
* [[Achlya]] — [[d:Q3489113|Q3489113]] <small>(MeSH: D044743)</small>
* [[Achyranthes]] — [[d:Q963473|Q963473]] <small>(MeSH: D029044)</small>
* [[Achyrocline]] — [[d:Q3310650|Q3310650]] <small>(MeSH: D036921)</small>
* [[Acinonyx]] — [[d:Q481907|Q481907]] <small>(MeSH: D002612)</small>
* [[Aconitum]] — [[d:Q155904|Q155904]] <small>(MeSH: D031841)</small>
* [[Acoraceae]] — [[d:Q637337|Q637337]] <small>(MeSH: D029022)</small>
* [[Acorus]] — [[d:Q160087|Q160087]] <small>(MeSH: D029023)</small>
* [[Acremonium]] — [[d:Q4675103|Q4675103]] <small>(MeSH: D000164)</small>
* [[Actaea]] — [[d:Q158086|Q158086]] <small>(MeSH: D031842)</small>
* [[Actinidia]] — [[d:Q164898|Q164898]] <small>(MeSH: D029042)</small>
* [[Actinidiaceae]] — [[d:Q156666|Q156666]] <small>(MeSH: D029041)</small>
* [[Adansonia]] — [[d:Q157991|Q157991]] <small>(MeSH: D035162)</small>
* [[Adenophorea]] — [[d:Q17156|Q17156]] <small>(MeSH: D017157)</small>
* [[Adiantum]] — [[d:Q673823|Q673823]] <small>(MeSH: D035681)</small>
* [[Adonis]] — [[d:Q147534|Q147534]] <small>(MeSH: D031843)</small>
* [[Adoxaceae]] — [[d:Q156677|Q156677]] <small>(MeSH: D031003)</small>
* [[Aedes]] — [[d:Q310911|Q310911]] <small>(MeSH: D000330)</small>
* [[Aegilops]] — [[d:Q1764888|Q1764888]] <small>(MeSH: D000078065)</small>
* [[Aegle]] — [[d:Q3090671|Q3090671]] <small>(MeSH: D045471)</small>
* [[Aesculus]] — [[d:Q158752|Q158752]] <small>(MeSH: D031319)</small>
* [[Afrotheria]] — [[d:Q27399|Q27399]] <small>(MeSH: D000091122)</small>
* [[Agapornis]] — [[d:Q515217|Q515217]] <small>(MeSH: D046710)</small>
* [[Agaricales]] — [[d:Q221448|Q221448]] <small>(MeSH: D000363)</small>
* [[Agaricus]] — [[d:Q390456|Q390456]] <small>(MeSH: D000364)</small>
* [[Agastache]] — [[d:Q2020837|Q2020837]] <small>(MeSH: D031327)</small>
* [[Agave]] — [[d:Q155874|Q155874]] <small>(MeSH: D027882)</small>
* [[Agelas]] — [[d:Q2826531|Q2826531]] <small>(MeSH: D047230)</small>
* [[Ageratina]] — [[d:Q2704494|Q2704494]] <small>(MeSH: D036603)</small>
* [[Ageratum]] — [[d:Q132653|Q132653]] <small>(MeSH: D031163)</small>
* [[Agkistrodon]] — [[d:Q1257508|Q1257508]] <small>(MeSH: D017836)</small>
* [[Aglaia]] — [[d:Q734343|Q734343]] <small>(MeSH: D031602)</small>
* [[Agricultural Inoculants]] — [[d:Q69484279|Q69484279]] <small>(MeSH: D059827)</small>
* [[Agrimonia]] — [[d:Q264427|Q264427]] <small>(MeSH: D031981)</small>
* [[Agrocybe]] — [[d:Q341780|Q341780]] <small>(MeSH: D055362)</small>
* [[Agropyron]] — [[d:Q162731|Q162731]] <small>(MeSH: D031702)</small>
* [[Agrostemma]] — [[d:Q148897|Q148897]] <small>(MeSH: D031242)</small>
* [[Agrostis]] — [[d:Q161137|Q161137]] <small>(MeSH: D031703)</small>
* [[Ailanthus]] — [[d:Q160580|Q160580]] <small>(MeSH: D032268)</small>
* [[Ailuridae]] — [[d:Q902901|Q902901]] <small>(MeSH: D053822)</small>
* [[Aizoaceae]] — [[d:Q156219|Q156219]] <small>(MeSH: D035722)</small>
* [[Ajuga]] — [[d:Q158472|Q158472]] <small>(MeSH: D031328)</small>
* [[Alangiaceae]] — [[d:Q1917130|Q1917130]] <small>(MeSH: D032604)</small>
* [[Albizzia]] — [[d:Q16480447|Q16480447]] <small>(MeSH: D031289)</small>
* [[Alchemilla]] — [[d:Q157180|Q157180]] <small>(MeSH: D031982)</small>
* [[Alethinophidia]] — [[d:Q940396|Q940396]] <small>(MeSH: D000074764)</small>
* [[Aleurites]] — [[d:Q141267|Q141267]] <small>(MeSH: D031284)</small>
* [[Alisma]] — [[d:Q157350|Q157350]] <small>(MeSH: D034902)</small>
* [[Alismataceae]] — [[d:Q156025|Q156025]] <small>(MeSH: D034901)</small>
* [[Alismatales]] — [[d:Q27341|Q27341]] <small>(MeSH: D035961)</small>
* [[Alligators and Crocodiles]] — [[d:Q69378023|Q69378023]] <small>(MeSH: D000489)</small>
* [[Allium]] — [[d:Q49391|Q49391]] <small>(MeSH: D000490)</small>
* [[Allomyces]] — [[d:Q2838624|Q2838624]] <small>(MeSH: D055134)</small>
* [[Alnus]] — [[d:Q25239|Q25239]] <small>(MeSH: D029661)</small>
* [[Alocasia]] — [[d:Q644312|Q644312]] <small>(MeSH: D031055)</small>
* [[Aloe]] — [[d:Q127134|Q127134]] <small>(MeSH: D000504)</small>
* [[Alouatta]] — [[d:Q504247|Q504247]] <small>(MeSH: D000508)</small>
* [[Alouatta caraya]] — [[d:Q856342|Q856342]] <small>(MeSH: D000080532)</small>
* [[Alouattinae]] — [[d:Q19816410|Q19816410]] <small>(MeSH: D016661)</small>
