{{main|Wikipedia:WikiProject MeSH}}

=== Eukaryota (L–V) ===

* [[Lathyrus]] — [[d:Q157209|Q157209]] <small>(MeSH: D027807)</small>
* [[Laticauda]] — [[d:Q210597|Q210597]] <small>(MeSH: D000073476)</small>
* [[Lauraceae]] — [[d:Q26538|Q26538]] <small>(MeSH: D019770)</small>
* [[Laurales]] — [[d:Q21801|Q21801]] <small>(MeSH: D000073571)</small>
* [[Laurencia]] — [[d:Q3218958|Q3218958]] <small>(MeSH: D044722)</small>
* [[Laurus]] — [[d:Q21188|Q21188]] <small>(MeSH: D027442)</small>
* [[Lavandula]] — [[d:Q171892|Q171892]] <small>(MeSH: D027523)</small>
* [[Lawsonia Plant]] — [[d:Q182448|Q182448]] <small>(MeSH: D031564)</small>
* [[Lecythidaceae]] — [[d:Q161929|Q161929]] <small>(MeSH: D031381)</small>
* [[Ledum]] — [[d:Q2001352|Q2001352]] <small>(MeSH: D029794)</small>
* [[Leeches]] — [[d:Q43012|Q43012]] <small>(MeSH: D007865)</small>
* [[Leishmania]] — [[d:Q524818|Q524818]] <small>(MeSH: D007891)</small>
* [[Leishmania braziliensis]] — [[d:Q2493699|Q2493699]] <small>(MeSH: D007892)</small>
* [[Leishmania donovani]] — [[d:Q1950752|Q1950752]] <small>(MeSH: D007893)</small>
* [[Leishmania enriettii]] — [[d:Q4042753|Q4042753]] <small>(MeSH: D018313)</small>
* [[Leishmania guyanensis]] — [[d:Q10317090|Q10317090]] <small>(MeSH: D018334)</small>
* [[Leishmania infantum]] — [[d:Q1950789|Q1950789]] <small>(MeSH: D018314)</small>
* [[Leishmania major]] — [[d:Q1950715|Q1950715]] <small>(MeSH: D018320)</small>
* [[Leishmania mexicana]] — [[d:Q2493771|Q2493771]] <small>(MeSH: D007894)</small>
* [[Leishmania tropica]] — [[d:Q1950818|Q1950818]] <small>(MeSH: D007895)</small>
* [[Lemur]] — [[d:Q2340126|Q2340126]] <small>(MeSH: D007900)</small>
* [[Lemuridae]] — [[d:Q186462|Q186462]] <small>(MeSH: D007901)</small>
* [[Lens Plant]] — [[d:Q148983|Q148983]] <small>(MeSH: D027806)</small>
* [[Lentinula]] — [[d:Q1303903|Q1303903]] <small>(MeSH: D020074)</small>
* [[Leontopithecus]] — [[d:Q857486|Q857486]] <small>(MeSH: D051039)</small>
* [[Leonurus]] — [[d:Q157982|Q157982]] <small>(MeSH: D031332)</small>
* [[Lepidium]] — [[d:Q146217|Q146217]] <small>(MeSH: D029686)</small>
* [[Lepidium sativum]] — [[d:Q27033|Q27033]] <small>(MeSH: D031220)</small>
* [[Lepidoptera]] — [[d:Q28319|Q28319]] <small>(MeSH: D007915)</small>
* [[Lepisma]] — [[d:Q779558|Q779558]] <small>(MeSH: D000076244)</small>
* [[Leptospermum]] — [[d:Q135621|Q135621]] <small>(MeSH: D031649)</small>
* [[Leptosphaeria]] — [[d:Q6528385|Q6528385]] <small>(MeSH: D000084744)</small>
* [[Lespedeza]] — [[d:Q1017395|Q1017395]] <small>(MeSH: D029884)</small>
* [[Leucanthemum]] — [[d:Q21040|Q21040]] <small>(MeSH: D000078062)</small>
* [[Leuzea]] — [[d:Q3237132|Q3237132]] <small>(MeSH: D043843)</small>
* [[Levisticum]] — [[d:Q2701345|Q2701345]] <small>(MeSH: D030003)</small>
* [[Libocedrus]] — [[d:Q2340419|Q2340419]] <small>(MeSH: D029782)</small>
* [[Lichens]] — [[d:Q43142|Q43142]] <small>(MeSH: D008011)</small>
* [[Ligularia]] — [[d:Q1156814|Q1156814]] <small>(MeSH: D000079543)</small>
* [[Ligusticum]] — [[d:Q3239002|Q3239002]] <small>(MeSH: D030004)</small>
* [[Ligustrum]] — [[d:Q753099|Q753099]] <small>(MeSH: D031659)</small>
* [[Liliaceae]] — [[d:Q53480|Q53480]] <small>(MeSH: D019668)</small>
* [[Liliales]] — [[d:Q53478|Q53478]] <small>(MeSH: D000070396)</small>
* [[Lilianae]] — [[d:Q6547763|Q6547763]] <small>(MeSH: D000075063)</small>
* [[Lilium]] — [[d:Q5194627|Q5194627]] <small>(MeSH: D027762)</small>
* [[Linaceae]] — [[d:Q155951|Q155951]] <small>(MeSH: D019658)</small>
* [[Linaria]] — [[d:Q156692|Q156692]] <small>(MeSH: D032221)</small>
* [[Lindera]] — [[d:Q311790|Q311790]] <small>(MeSH: D027443)</small>
* [[Lions]] — [[d:Q140|Q140]] <small>(MeSH: D008045)</small>
* [[Lipomyces]] — [[d:Q6556725|Q6556725]] <small>(MeSH: D055160)</small>
* [[Lippia]] — [[d:Q10514128|Q10514128]] <small>(MeSH: D032411)</small>
* [[Liquidambar]] — [[d:Q183543|Q183543]] <small>(MeSH: D031317)</small>
* [[Liriodendron]] — [[d:Q157236|Q157236]] <small>(MeSH: D031567)</small>
* [[Liriope Plant]] — [[d:Q1065926|Q1065926]] <small>(MeSH: D031424)</small>
* [[Litchi]] — [[d:Q655597|Q655597]] <small>(MeSH: D032125)</small>
* [[Lithospermum]] — [[d:Q932776|Q932776]] <small>(MeSH: D029684)</small>
* [[Litsea]] — [[d:Q2261537|Q2261537]] <small>(MeSH: D032862)</small>
* [[Livestock]] — [[d:Q103459|Q103459]] <small>(MeSH: D058751)</small>
* [[Lizards]] — [[d:Q15879|Q15879]] <small>(MeSH: D008116)</small>
* [[Loa]] — [[d:Q11762295|Q11762295]] <small>(MeSH: D008117)</small>
* [[Lobelia]] — [[d:Q158182|Q158182]] <small>(MeSH: D029746)</small>
* [[Lobesia botrana]] — [[d:Q815051|Q815051]] <small>(MeSH: D000097663)</small>
* [[Lobosea]] — [[d:Q865046|Q865046]] <small>(MeSH: D016840)</small>
* [[Locusta migratoria]] — [[d:Q1059580|Q1059580]] <small>(MeSH: D048188)</small>
* [[Loganiaceae]] — [[d:Q500842|Q500842]] <small>(MeSH: D029541)</small>
* [[Loligo]] — [[d:Q2706095|Q2706095]] <small>(MeSH: D049834)</small>
* [[Lolium]] — [[d:Q158509|Q158509]] <small>(MeSH: D008129)</small>
* [[Loma]] — [[d:Q6669052|Q6669052]] <small>(MeSH: D050262)</small>
* [[Lonicera]] — [[d:Q156047|Q156047]] <small>(MeSH: D031239)</small>
* [[Loranthaceae]] — [[d:Q156691|Q156691]] <small>(MeSH: D028183)</small>
* [[Lorisidae]] — [[d:Q368623|Q368623]] <small>(MeSH: D008142)</small>
* [[Lotus]] — [[d:Q143832|Q143832]] <small>(MeSH: D000070116)</small>
* [[Lucilia Blowflies]] — [[d:Q4121093|Q4121093]] <small>(MeSH: D000098544)</small>
* [[Lucilia cuprina]] — [[d:Q6697236|Q6697236]] <small>(MeSH: D000098555)</small>
* [[Lucilia sericata]] — [[d:Q603128|Q603128]] <small>(MeSH: D000098554)</small>
* [[Luffa]] — [[d:Q232909|Q232909]] <small>(MeSH: D029776)</small>
* [[Lupinus]] — [[d:Q156811|Q156811]] <small>(MeSH: D031297)</small>
* [[Lychnis]] — [[d:Q158863|Q158863]] <small>(MeSH: D031244)</small>
* [[Lycium]] — [[d:Q3268411|Q3268411]] <small>(MeSH: D032305)</small>
* [[Lycopodiaceae]] — [[d:Q739565|Q739565]] <small>(MeSH: D029542)</small>
* [[Lycopodium]] — [[d:Q624488|Q624488]] <small>(MeSH: D032502)</small>
* [[Lycopus]] — [[d:Q158341|Q158341]] <small>(MeSH: D031333)</small>
* [[Lycoris]] — [[d:Q162143|Q162143]] <small>(MeSH: D031426)</small>
* [[Lymantria dispar]] — [[d:Q124334360|Q124334360]] <small>(MeSH: D000097664)</small>
* [[Lymnaea]] — [[d:Q140479|Q140479]] <small>(MeSH: D008195)</small>
* [[Lynx]] — [[d:Q677014|Q677014]] <small>(MeSH: D046008)</small>
* [[Lysimachia]] — [[d:Q157761|Q157761]] <small>(MeSH: D000093782)</small>
